-23,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-6,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-13,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-4,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-14,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-8,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-11,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-3,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-10,26,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,26,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-4,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-12,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-8,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-7,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-12,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-5,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-12,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-1,30,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-8,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-12,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,29,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,26,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,28,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-12,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-4,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,27,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,27,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,26,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-10,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-2,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-11,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-5,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,26,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,27,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,29,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,28,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-11,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-15,14,t/Bh+ZyFv2gOTQJEaqyyRX1o/ZI=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,15,t/Bh+ZyFv2gOTQJEaqyyRX1o/ZI=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,15,t/Bh+ZyFv2gOTQJEaqyyRX1o/ZI=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,7,J/SH3EDxIXloCPwN/u4SdeisUB0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-8,8,J/SH3EDxIXloCPwN/u4SdeisUB0=,RKkCce585OiHBnZRraDt+FAiR88=
-11,7,Exv5T1eJIyW1PS1mg75YsA+qVlI=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-7,10,Exv5T1eJIyW1PS1mg75YsA+qVlI=,RKkCce585OiHBnZRraDt+FAiR88=
-6,10,Exv5T1eJIyW1PS1mg75YsA+qVlI=,RKkCce585OiHBnZRraDt+FAiR88=
-8,9,Exv5T1eJIyW1PS1mg75YsA+qVlI=,RKkCce585OiHBnZRraDt+FAiR88=
-5,11,Exv5T1eJIyW1PS1mg75YsA+qVlI=,RKkCce585OiHBnZRraDt+FAiR88=
-5,10,Exv5T1eJIyW1PS1mg75YsA+qVlI=,RKkCce585OiHBnZRraDt+FAiR88=
-10,7,mgMsM0andBTgOTNufMMZ5lnY5Tg=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-6,11,mgMsM0andBTgOTNufMMZ5lnY5Tg=,RKkCce585OiHBnZRraDt+FAiR88=
-8,11,mgMsM0andBTgOTNufMMZ5lnY5Tg=,RKkCce585OiHBnZRraDt+FAiR88=
-7,11,c9K4+e9TXS/iQZZVxb17bCg2ZKs=,RKkCce585OiHBnZRraDt+FAiR88=
-10,8,c9K4+e9TXS/iQZZVxb17bCg2ZKs=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,9,c9K4+e9TXS/iQZZVxb17bCg2ZKs=,RKkCce585OiHBnZRraDt+FAiR88=
-9,7,c9K4+e9TXS/iQZZVxb17bCg2ZKs=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,9,c9K4+e9TXS/iQZZVxb17bCg2ZKs=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,14,c9K4+e9TXS/iQZZVxb17bCg2ZKs=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-6,9,c9K4+e9TXS/iQZZVxb17bCg2ZKs=,RKkCce585OiHBnZRraDt+FAiR88=
-10,5,c9K4+e9TXS/iQZZVxb17bCg2ZKs=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-8,7,c9K4+e9TXS/iQZZVxb17bCg2ZKs=,G/gr97diy99TqNlFf4cbnvoKebc=
-10,6,c9K4+e9TXS/iQZZVxb17bCg2ZKs=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,8,Dztz/W4nCBqRludH9HFtocvOfM4=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-1,8,Dztz/W4nCBqRludH9HFtocvOfM4=,RKkCce585OiHBnZRraDt+FAiR88=
-1,7,Dztz/W4nCBqRludH9HFtocvOfM4=,G/gr97diy99TqNlFf4cbnvoKebc=
-8,10,Dztz/W4nCBqRludH9HFtocvOfM4=,RKkCce585OiHBnZRraDt+FAiR88=
-1,11,Dztz/W4nCBqRludH9HFtocvOfM4=,RKkCce585OiHBnZRraDt+FAiR88=
-9,11,6Kc2X5Vh80nMBAFW0Qd6gdjmOUg=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-5,6,6Kc2X5Vh80nMBAFW0Qd6gdjmOUg=,G/gr97diy99TqNlFf4cbnvoKebc=
-1,5,6Kc2X5Vh80nMBAFW0Qd6gdjmOUg=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,9,6Kc2X5Vh80nMBAFW0Qd6gdjmOUg=,RKkCce585OiHBnZRraDt+FAiR88=
-10,11,6Kc2X5Vh80nMBAFW0Qd6gdjmOUg=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-1,10,6Kc2X5Vh80nMBAFW0Qd6gdjmOUg=,RKkCce585OiHBnZRraDt+FAiR88=
-3,9,6Kc2X5Vh80nMBAFW0Qd6gdjmOUg=,RKkCce585OiHBnZRraDt+FAiR88=
-5,9,6Kc2X5Vh80nMBAFW0Qd6gdjmOUg=,RKkCce585OiHBnZRraDt+FAiR88=
-6,6,6Kc2X5Vh80nMBAFW0Qd6gdjmOUg=,G/gr97diy99TqNlFf4cbnvoKebc=
-1,9,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,RKkCce585OiHBnZRraDt+FAiR88=
-4,6,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,11,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,9,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,RKkCce585OiHBnZRraDt+FAiR88=
-12,4,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-2,8,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,RKkCce585OiHBnZRraDt+FAiR88=
-3,10,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,RKkCce585OiHBnZRraDt+FAiR88=
-4,10,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,RKkCce585OiHBnZRraDt+FAiR88=
-2,5,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,8,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,RKkCce585OiHBnZRraDt+FAiR88=
-12,11,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,6,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,G/gr97diy99TqNlFf4cbnvoKebc=
-2,10,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,RKkCce585OiHBnZRraDt+FAiR88=
-9,10,nxqVguTbCVhdkq28ZdNFUEv6JQ4=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-8,6,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-10,10,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-3,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,8,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-11,10,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,11,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-5,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-12,10,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-3,11,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-2,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,11,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-3,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-1,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-2,7,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-6,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,7,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,8,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-11,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,9,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,6,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,7,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-1,6,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,9,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,6,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-12,8,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-9,6,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,9,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,9,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-8,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,6,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,6,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-6,7,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-7,7,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-5,8,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-7,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-6,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-6,8,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-5,7,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,8,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-12,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-5,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-8,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-9,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-11,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-9,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-8,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-5,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-10,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-6,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-11,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-9,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-16,8,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-3,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-4,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-1,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-4,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-1,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-16,7,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-7,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-5,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-6,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-6,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-1,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-8,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-16,6,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-16,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-3,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
